User ID,Gender,Age,EstimatedSalary,Purchased
15668575,0,26,43000,No
15603246,0,27,57000,No
15598044,0,27,84000,No
15727311,0,35,65000,No
15570769,0,26,80000,No
15606274,0,26,52000,No
15573452,0,21,16000,No
15776733,0,28,44000,No
15690188,0,33,28000,No
15671766,0,26,72000,No
15782806,0,27,31000,No
15764419,0,27,17000,No
15591915,0,33,51000,No
15715541,0,28,84000,No
15776348,0,27,54000,No
15793813,0,31,89000,No
15694395,0,24,32000,No
15764195,0,18,44000,No
15744919,0,29,83000,No
15671655,0,35,23000,No
15654901,0,27,58000,No
15649136,0,24,55000,No
15775562,0,23,48000,No
15789109,0,32,117000,No
15595135,0,23,66000,No
15605000,0,59,83000,No
15654574,0,23,82000,No
15577178,0,22,63000,No
15595324,0,31,68000,No
15726358,0,24,27000,No
15595228,0,20,23000,No
15782530,0,33,113000,No
15774179,0,22,27000,No
15667265,0,28,87000,No
15655123,0,26,17000,No
15798659,0,30,62000,No
15631912,0,28,85000,No
15636428,0,30,116000,No
15699284,0,29,28000,No
15786993,0,29,83000,No
15709441,0,35,44000,No
15710257,0,35,25000,No
15756820,0,28,37000,No
15584545,0,32,86000,No
15672091,0,19,21000,No
15706185,0,26,35000,No
15697997,0,38,80000,No
15665416,0,39,71000,No
15660200,0,37,71000,No
15811613,0,36,75000,No
15724423,0,40,75000,No
15678168,0,41,51000,No
15697020,0,39,61000,No
15792102,0,26,84000,No
15638963,0,21,68000,No
15800061,0,28,55000,No
15668504,0,20,82000,No
15610403,0,28,59000,No
15666141,0,18,68000,No
15622833,0,34,25000,No
15746422,0,24,89000,No
15749130,0,41,30000,No
15679651,0,26,15000,No
15619087,0,36,50000,No
15610140,0,31,15000,No
15599533,0,37,33000,No
15697574,0,33,69000,No
15578738,0,18,86000,No
15762228,0,22,55000,No
15614827,0,35,71000,No
15579781,0,29,47000,No
15794661,0,26,118000,No
15581654,0,34,43000,No
15644296,0,34,72000,No
15614420,0,23,28000,No
15609653,0,35,47000,No
15673367,0,31,34000,No
15774727,0,31,71000,No
15759066,0,33,60000,No
15724402,0,20,82000,No
15571059,0,33,41000,No
15662067,0,19,26000,No
15738448,0,30,79000,No
15680243,0,20,36000,No
15809347,0,41,71000,No
15766609,0,47,47000,No
15794566,0,52,114000,No
15697424,0,46,22000,No
15707596,0,59,42000,No
15666675,0,46,96000,No
15789432,0,41,80000,No
15575002,0,35,60000,No
15691808,0,40,72000,No
15619407,0,38,112000,No
15753874,0,37,80000,No
15617877,0,46,82000,No
15586996,0,41,72000,No
15638003,0,35,50000,No
15810075,0,44,39000,No
15724161,0,50,44000,No
15609637,0,41,72000,No
15811177,0,35,77000,No
15767681,0,35,72000,No
15680752,0,43,133000,No
15631070,0,37,62000,No
15566689,0,35,57000,No
15725794,0,36,63000,No
15598070,0,40,60000,No
15603942,0,51,134000,No
15652400,0,38,50000,No
15717893,0,42,70000,No
15733964,0,38,50000,No
